# Created from matlab git hash 7a89bb7e7ad843db91390435be3b9c80fd701398
# name: foo
# type: matrix
# rows: 96
# columns: 96
0 -0.0002658119216996969 0.001542003665658986 -0.00410904437109427 0.00384565914369194 0.0004603997536151919 -0.0174206176880855 0.01649152572174947 0.00130220715168208 0 0 0 -751.187759562495 0.1124286157159682 -671.9819494213144 0 0 0 0 0 0 0 0 0 531.251288496564 411.5054785996771 -237.5827988425331 -1689.095966123043 353.328034433299 -2223.128222757205 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 751.3027772200235 581.9566288264955 -335.9928163096696 -4774.595325493654 5171.362522206799 -10181.94771490861 522.7280581072774 -269.7052899326191 -467.9966770446549 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 5.82960533707503e-06 -2.638981162073455e-05 6.040331807444136e-05 -5.557045816154555e-05 -1.009717264552461e-05 3054.69117406011 -262.908682288516 2732.207869826465 0 0 0 -2519.974608119523 -1998.43469802963 1046.480239661109 -1799.968501996221 1347.767853018331 885.4824121214052 0 0 0 0 0 0 0 0 0 -2419.774770032013 -3286.190700235231 3072.287364592128 -2036.295762901587 1445.821653150706 1138.418523737087 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1168.855471674332 -905.3915551836031 522.7280581072754 -18869.57129548378 379.5665002616983 -6290.952780754264 -1439.046477450629 742.6907290269588 1287.971099291613 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -2.362215675645243e-05 0.0001043489237897275 -0.0002344192553915627 0.0002151643897308522 4.091477566932214e-05 2366.152634705897 -203.6472860632321 2116.359253489216 0 0 0 -1951.95668301622 -1547.973723609741 810.6004979566242 -1394.249606385861 1043.976489858749 685.8917271011579 0 0 0 0 0 0 0 0 0 -4007.603534712575 -2545.427540111859 471.7031091379051 -1577.307915534122 1119.928636847757 881.8151966895576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 603.0793621806673 467.1432652334148 -269.7052899326364 379.5665002616729 -11376.28577693851 6577.160232608864 -1114.68060831695 575.2857649808133 997.6581235905803 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -0.0001338130481537062 0.0009595829243385794 -0.00280182028250471 0.002645944299212567 0.0002317709982760973 -1366.112245193948 117.5885664866193 -1221.879862343006 0 0 0 1127.047568356287 893.8057933968283 -467.9983725552528 804.9703855643928 -602.7401074475788 -395.9997732767841 0 0 0 0 0 0 0 0 0 341.9491446711882 1470.094720406254 -2036.453527971334 910.6591496285372 -646.591099957212 -509.1162411842103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1046.472383115847 810.5940224147167 -467.9966770446459 -6290.952780754114 6577.160232608691 -13169.97396091248 643.5611492722361 -332.1413912726268 -575.9981862142286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 2.192855215616772e-06 -1.081620223175905e-05 2.627902682228305e-05 -2.434813069027832e-05 -3.798136178563206e-06 1017.559325948268 -0.0001935547967852791 910.1328947744595 0 0 0 -719.5232387253018 -557.3403041584527 321.7805746361157 -719.5222619102001 557.3393671327165 321.7805442510298 0 0 0 0 0 0 0 0 0 -1017.559522647936 -788.1982169980303 455.0664527586029 5982.507343913186 -1621.793632469099 6716.376133950245 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1439.046477450607 -1114.680608316909 643.5611492722329 -22110.52295071059 712.6980845644007 -7512.016396091422 -1649.153992642654 851.2378686301038 1475.802524920669 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1.200368568108351e-05 5.0153329344043e-05 -0.000107633166824055 9.821352286486099e-05 2.07909937156949e-05 -525.1607789666582 0.0008611435325931397 -469.71880135744 0 0 0 371.3453645134981 287.6428824904146 -166.0706956363234 371.3411764109712 -287.638875392323 -166.0705293083782 0 0 0 0 0 0 0 0 0 525.1616508193705 406.7884655380357 -234.8594300816232 5947.364560062822 -2273.535521951278 4615.130731075758 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 742.6907290269983 575.2857649808311 -332.1413912726479 712.698084564379 -13308.57107945872 7692.268330497625 -1277.429189767297 659.3660177731007 1143.151720261726 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.545274680254984e-05 0.0007066024725398626 -0.002241955426437386 0.002133037633890903 0.0001306879911296098 -910.7187627794352 0.01398699635518368 -814.5840772049968 0 0 0 643.9855496457876 498.8290617952637 -287.9990931071086 643.9091314364628 -498.7553719932333 -287.9980476031865 0 0 0 0 0 0 0 0 0 910.7330982813668 705.4508244967099 -407.292223423225 -2220.208736546427 372.7329818159938 -3207.432119790376 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1287.97109929158 997.6581235905304 -575.998186214219 -7512.016396091239 7692.26833049742 -15557.98536510948 737.5240865828227 -380.6851478557839 -659.9989534176802 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 9.469916483219447e-07 -5.569871069915312e-06 1.494411649115294e-05 -1.399608263964788e-05 -1.640238062818533e-06 -0.0001052842387100067 -0.0001032802746046936 -4.63929259031069e-06 0 0 0 0 0 0 5399.95182330263 -929.5180068705846 4829.906818277833 0 0 0 0 0 0 0 0 0 0 0 0 -2758.780339124199 -4107.790726702096 4078.268475956528 -2545.444592277792 1807.349191137483 1423.024491555638 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1649.153992642627 -1277.42918976725 737.5240865828185 -24511.06357631117 999.3274432198942 -8437.846919775664 -1799.214820598688 928.7561283340964 1609.967655394277 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -7.357204446213066e-06 2.573732276411524e-05 -4.59606291734548e-05 4.082258533302873e-05 1.274305198203882e-05 0.000421180854296482 0.000418211266810892 3.604279382903245e-05 0 0 0 0 0 0 4182.782353868473 -719.9993163436303 3741.229846293353 0 0 0 0 0 0 0 0 0 0 0 0 -5147.317216213472 -3181.866719719345 466.4389809568536 -1971.692902917132 1399.966663611389 1102.270031408057 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 851.23786863015 659.3660177731203 -380.6851478558085 999.3274432198652 -14736.73171294308 8516.535244465589 -1393.665807285662 719.4114035452099 1247.075583454933 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -4.307189694413276e-05 0.0005802392083813832 -0.00198732335702472 0.001902681618165353 7.460271342310397e-05 0.01218565655794758 0.01185962408827476 0.0002110083397210684 0 0 0 0 0 0 -2414.997893734355 415.7568461347164 -2159.999403178347 0 0 0 0 0 0 0 0 0 0 0 0 190.0616536186668 1837.429205187663 -2757.712002093827 1138.357428258461 -808.2711300925239 -636.3958993530879 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1475.802524920627 1143.151720261668 -659.9989534176683 -8437.846919775457 8516.535244465365 -17345.99160324028 804.6333289967396 -415.3523674949062 -719.9994238075031 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 3.962753095236572e-07 -3.554507337011381e-06 1.114849514824425e-05 -1.059634653683501e-05 -6.863694886524945e-07 -7.174737092134586e-05 -7.002951107838261e-05 -1.94134508460585e-06 0 0 0 0 0 0 1799.214390177968 -0.0004183381362946288 1609.26665250253 0 0 0 0 0 0 0 0 0 0 0 0 -1272.237000456647 -985.4705430394755 568.9616833022969 6746.089950551587 -1775.05514292974 7741.007401033724 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1799.214820598659 -1393.665807285607 804.6333289967357 -26071.3612732544 1239.472430582937 -9068.470289628125 -1889.244411019238 975.2603585357776 1690.466867299622 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -5.346976136838533e-06 1.196356457984791e-05 -6.43676011060924e-06 3.5588778434806e-06 9.261234027816997e-06 0.0001535581884118062 0.0001562438427893479 2.619472582743864e-05 0 0 0 0 0 0 -928.7549283378755 0.001183279294971433 -830.7046608999975 0 0 0 0 0 0 0 0 0 0 0 0 656.7297564136376 508.7006819097649 -293.6984756375537 6867.691422311989 -2646.987308317045 5261.744470552744 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 928.7561283341479 719.4114035452322 -415.3523674949329 1239.472430582919 -15660.82254382192 9049.903220663691 -1463.402428158596 755.4334253650717 1309.430004873376 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -2.157815994342914e-05 0.0005170136862061199 -0.001900911034853739 0.001829760115150403 3.737446962299552e-05 0.01122593046517832 0.01089997656065974 0.0001057109633890407 0 0 0 0 0 0 -1609.90281479212 0.06286795566807919 -1439.998548619232 0 0 0 0 0 0 0 0 0 0 0 0 1138.419046620265 881.8156017131064 -509.1164750246817 -2447.84773301324 353.0792340882979 -3716.551988799254 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1609.967655394231 1247.075583454869 -719.9994238074891 -9068.47028962791 9049.903220663449 -18533.9956844718 844.8957858301036 -436.1496914893567 -755.9997657986044 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 7.084321082228422e-08 -2.902001823827862e-06 2879.998543143239 -123.9354574343762 2575.950309957148 -2206.169041700939 -1730.799298698626 948.6832914827285 -1866.757778258866 1424.074654600497 872.7886404272681 0 0 0 -3359.976801721196 -2664.590085916368 1395.306399383331 -2399.976592029147 1797.041602890627 1180.64390971492 0 0 0 0 0 0 0 0 0 0 0 0 -2758.65401650645 -4381.65364051822 4514.776693316335 -2715.157401715547 1927.854961821088 1517.893326647031 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1889.244411019207 -1463.40242815854 844.895785830098 -26791.48731132956 1433.140198768393 -9403.897769283847 -1919.249056437117 990.7565980168625 1717.300347479854 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -4.6439698926199e-06 2.148725183037065e-06 2230.837297749759 -96.0000130923661 1995.322538363019 -1708.891194947928 -1340.671368605029 734.8469407671167 -1445.984357319955 1103.083484204765 676.0591738267672 0 0 0 -2602.626567753109 -2063.982323684608 1080.799754642766 -1859.013874443311 1391.982440087462 914.5228400254232 0 0 0 0 0 0 0 0 0 0 0 0 -5585.631839862875 -3394.011977580416 412.4396327492048 -2103.151879835231 1493.310032207288 1175.75511508467 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 975.2603585358272 755.4334253650924 -436.1496914893835 1433.140198768372 -16080.86661170286 9292.347728280463 -1486.643926561056 767.4367608528884 1330.215129245143 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -4.571741522443375e-06 0.0004933761011793608 -1287.97643665971 55.42749101969392 -1151.999992081538 986.6398244126349 774.0476684663281 -424.2640435330622 834.8394579426496 -636.8655465442407 -390.3229459969933 0 0 0 1502.690010977689 1191.701644565175 -623.9999287834036 1073.302160837076 -803.6614364917145 -528.00000786873 0 0 0 0 0 0 0 0 0 0 0 0 38.24499709478014 1959.879348346396 -3088.641556370275 1214.255303969518 -862.1629490784318 -678.8225321952017 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1690.466867299577 1309.430004873312 -755.9997657985909 -9403.897769283616 9292.347728280212 -19121.99886053482 858.3142711891333 -443.0798204644219 -768.0000629497829 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -2.194170791779402e-07 -3.126286794812478e-06 959.6245174129974 -1.035270894432787e-05 858.3142715691711 -678.5570112962691 -525.6080008405355 303.4599207735091 -678.5569453636958 525.6079366912923 303.4599218484349 0 0 0 -959.6245282185384 -743.321963280496 429.1571355945624 -959.6241416507343 743.3215881101561 429.1571386349098 0 0 0 0 0 0 0 0 0 0 0 0 -1357.114022592542 -1051.216001681075 606.9198415470199 6661.205426815572 -1709.305110217899 7778.965583408596 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1919.249056437083 -1486.643926560997 858.3142711891264 -26671.46782657745 1580.335023396748 -9444.132711023925 -1889.229676730619 975.2456992067483 1690.468228398558 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -4.86699513800673e-06 -7.026387294505171e-06 -495.3782894144247 1.172287647363091e-05 -443.0798120345672 350.2853544815354 271.3298688654642 -156.6523728286643 350.2854068400163 -271.3299264443151 -156.6523489853581 0 0 0 495.3782990084551 383.7183804264536 -221.5399102322238 495.3788967893703 -383.7189786933143 -221.53984279317 0 0 0 0 0 0 0 0 0 0 0 0 700.5707089630725 542.6597377309301 -313.3047456573295 6911.536758347944 -2680.952680745265 5242.138181721616 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 990.7565980169134 767.4367608529099 -443.0798204644489 1580.335023396732 -15996.8732826785 9243.859982092752 -1463.391015027708 755.4220702976322 1309.431059176079 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1.164212386528835e-05 0.0005018318730555817 -858.6482565919202 0.001850449485332981 -768.0000831145222 607.1573605184902 470.302069163064 -271.5290262317374 607.1462604256241 -470.2913050799093 -271.5290832662688 0 0 0 858.6501737399007 665.107564622536 -384.0000314748833 858.586660696294 -665.0460218139967 -384.0001927929005 0 0 0 0 0 0 0 0 0 0 0 0 1214.314721036984 940.6041383261311 -543.058052463476 -2371.947079213489 294.2874516395528 -3750.494868201997 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1717.300347479807 1330.215129245076 -768.0000629497692 -9444.132711023702 9243.859982092503 -19110.00183208774 844.8891964559134 -436.143135638114 -756.0003745005536 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -6.278128691734299e-07 -4.387937319091818e-06 -1.268873147678414e-05 -1.197190552926316e-05 1.087404329141077e-06 0 0 0 8.553299753051103e-05 -8.370483061094475e-05 3.075642502907122e-06 0 0 0 0 0 0 5399.94893762104 -929.5145300505152 4829.906840098965 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2419.248822024457 -4107.778206940699 4381.941864402122 -2545.441221046249 1807.345620299785 1423.02555384593 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1889.229676730587 -1463.391015027651 844.8891964559073 -25711.29894361518 1681.061162006371 -9189.172280532359 -1799.182313005775 928.7237856362142 1609.97066000495 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -6.137410237745276e-06 -1.840994191399407e-05 -2.60995925973112e-05 -2.220211702724275e-05 1.063030642544595e-05 0 0 0 0.0002821055130280669 -0.0002818270975710581 3.006704660407905e-05 0 0 0 0 0 0 4182.784032384696 -720.000402929389 3741.229829391388 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5322.703092316613 -3181.878900096667 309.5792333769629 -1971.690291572407 1399.963897652402 1102.270854254579 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 975.2456992067974 755.4220702976527 -436.1431356381407 1681.061162006363 -15408.84387732675 8904.441904383601 -1393.640627012467 719.386350999156 1247.077910816353 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 3.034436928825532e-05 0.0005449824328491642 0.001944883257002614 0.001867952931507153 -5.25579893325675e-05 0 0 0 -0.0116667329389749 0.01133917901277288 -0.0001486564422464349 0 0 0 0 0 0 -2414.998223507511 415.7571509397473 -2160.000420463971 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -113.5309902352676 1837.419318593056 -3029.247427746399 1138.355920597882 -808.269533165358 -636.3963744237489 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1690.468228398513 1309.431059176014 -756.0003745005398 -9189.172280532146 8904.441904383362 -18498.00519240324 804.6187911592322 -415.3379034006979 -720.0007675102456 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 -1.441148865446731e-06 -7.72257977972557e-06 -1.972722907414227e-05 -1.838023304658306e-05 2.496142890317497e-06 0 0 0 0.0001431680484882468 -0.0001406599589071386 7.060158369153134e-06 0 0 0 0 0 0 1799.181592429702 -0.0006919301539814198 1609.237602287612 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1272.21401411726 -985.4527378975482 568.9514034988118 5727.822997940978 -1424.520806961697 6830.261227113737 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1799.182313005748 -1393.640627012413 804.6187911592286 -23910.94468030894 1735.32514720512 -8639.00592984544 -1649.095893241611 851.1800621200335 1475.807901230292 0 0 0 0 0 0 0 0 0 0 0 0
0 -9.215544680042862e-06 -3.656954466324995e-05 -7.489487653834338e-05 -6.790888013200553e-05 1.596179144909154e-05 0 0 0 0.0006255718669772131 -0.000618740104468993 4.514676363953587e-05 0 0 0 0 0 0 -928.7267533387283 -0.002836603382472487 -830.6756791071197 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 656.7068866726406 508.6829670845623 -293.6882479784542 6078.927290797214 -2375.455111641449 4556.301803906563 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 928.7237856362622 719.3863509991754 -415.3379034007232 1735.325147205113 -14316.77237939517 8274.107162320533 -1277.384186164765 659.3212410429401 1143.155884733253 0 0 0 0 0 0 0 0 0 0 0 0
0 5.622697557198772e-05 0.0006374988395204406 0.002114463078807153 0.002019206584820332 -9.738797816918456e-05 0 0 0 -0.01319308076523547 0.01285366247372902 -0.0002754547993667601 0 0 0 0 0 0 -1609.899512928167 0.06866295293027115 -1440.002314124302 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1138.42117120085 881.8172474061507 -509.1174251660038 -1992.500937316615 196.353671697383 -3309.262482303216 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1609.970660004909 1247.077910816292 -720.0007675102332 -8639.00592984524 8274.107162320312 -17286.00975011096 737.4981037407856 -380.6592959985721 -660.0013577764375 0 0 0 0 0 0 0 0 0 0 0 0
0 -3.541054128546052e-06 -1.683959484883015e-05 -3.99294921751752e-05 -3.689103753595459e-05 6.133285788737951e-06 0 0 0 3054.689669806863 -262.9049213436911 2732.207915733134 0 0 0 0 0 0 -2519.964739196252 -1998.425446256294 1046.479187369121 -1799.969280899582 1347.768265935098 885.4835942570603 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1740.569736149069 -3286.150393001254 3679.745810913714 -2036.285216079685 1445.810476024591 1138.421867321639 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1649.095893241582 -1277.384186164715 737.4981037407806 -21270.31522290968 1743.140138636334 -7793.608870274095 -1438.94452224541 742.5892812986367 1287.980556376853 0 0 0 0 0 0 0 0 0
0 -1.651159936696518e-05 -7.276146547794994e-05 -0.0001631475635048254 -0.0001497111492412008 2.859892889232049e-05 0 0 0 2366.153493395828 -203.646312139895 2116.359218654741 0 0 0 0 0 0 -1951.961377789185 -1547.978562079917 810.5994837515095 -1394.25020972181 1043.976809702701 685.8926427794988 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4358.510295840261 -2545.46650396256 157.874920176435 -1577.299746001005 1119.919979083096 881.8177866190146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 851.1800621200778 659.3212410429583 -380.6592959985956 1743.14013863633 -12720.64203158296 7352.889471471341 -1114.601634154576 575.2071839083529 997.6654490173078 0 0 0 0 0 0 0 0 0
0 9.894834822513574e-05 0.0008191019416306049 0.002509957157119529 0.002380781393131093 -0.0001713835663968301 0 0 0 -1366.114980972778 117.5905080559854 -1221.881002636313 0 0 0 0 0 0 1127.048272226022 893.80569648324 -468.0010691246339 804.9707339005656 -602.740292109571 -396.0003019439208 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -265.2530953706375 1470.063347824683 -2579.532402081318 910.6544329463932 -646.5861013944547 -509.1177364806794 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1475.807901230251 1143.155884733196 -660.0013577764258 -7793.608870273914 7352.889471471145 -15474.01710600158 643.5155535183303 -332.0960224692886 -576.0024155513216 0 0 0 0 0 0 0 0 0
0 -1.075451910274211e-05 -4.792325656674691e-05 -0.0001083888787610509 -9.95698208615593e-05 1.862737376015082e-05 0 0 0 1017.487051910575 -0.0003503233368595361 910.068476069818 0 0 0 0 0 0 -719.4722611226898 -557.3008170772637 321.7577767591616 -719.4694591117836 557.298061023791 321.7579257781576 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1017.487429430946 -788.1423738322742 455.0342116918213 3945.929748992588 -920.7344400172533 4894.872468057773 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1438.944522245383 -1114.601634154531 643.5155535183249 -17789.19594087549 1704.539053736281 -6652.921346450104 -1168.661348700993 602.8861772800179 1046.490486995495 0 0 0 0 0 0
0 -3.679915439458044e-05 -0.0001651774033991633 -0.0003756645884865225 -0.0003453360965966406 6.373800521212857e-05 0 0 0 -525.0912352934815 -0.001224929882219574 -469.6545187079545 0 0 0 0 0 0 371.2946406493351 287.6035919541827 -166.0480112346533 371.3043815559796 -287.6131707431032 -166.0475013306146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 525.0899164427351 406.7329003288233 -234.8273494931271 4369.784145748697 -1730.469807090458 3204.257691601023 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 742.5892812986722 575.2071839083674 -332.0960224693077 1704.539053736285 -10620.4136142884 6140.869588902039 -905.2411881750522 466.9936248528346 810.6080456196116 0 0 0 0 0 0
0 0.0001849260289699045 0.001204117932327938 0.00338404086755992 0.003184120466428454 -0.000320301278022274 0 0 0 -910.7246939508183 0.01435075680295532 -814.5913339811553 0 0 0 0 0 0 643.9902781884076 498.8327245086276 -288.0012077756552 643.8934483275649 -498.7382296948943 -288.0037701858852 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 910.7397854504703 705.4560043556241 -407.2952140161635 -1309.540089930912 59.33303988816438 -2392.858303178642 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1287.98055637682 997.665449017258 -576.0024155513122 -6652.921346449957 6140.869588901873 -13062.03145190076 522.6412436743946 -269.618895018618 -468.0047733457514 0 0 0 0 0 0
0 -5.004673093342501e-05 -0.0002128164476816654 -0.0004636054811119768 -0.0004238607115076704 8.668348042348873e-05 0 0 0 -0.0015260797011645 -0.001406843551582582 0.0002451779076304933 0 0 0 0 0 0 0 0 0 2519.880193572403 -433.7539771827181 2253.95721478772 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -722.7841757643049 -1916.684672974912 2407.954551630429 -1187.610773010759 843.1717505953528 664.0880206374983 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1168.661348700972 -905.2411881750154 522.6412436743901 -13466.98262371283 1619.630410736436 -5216.768684047656 -838.0181998593008 431.84733522356 751.3463101301793 0 0 0
0 -0.0001172168595827304 -0.0005120268601558152 -0.001140149549452498 -0.001045336624324179 0.0002030255564370621 0 0 0 -0.003881567096864435 -0.003592541508402681 0.0005742429909139299 0 0 0 0 0 0 0 0 0 1951.910936761936 -336.0041924597596 1745.908838233956 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2692.780522379403 -1484.753629694857 -42.45034057707731 -919.9193491294411 653.1180296096737 514.4003688689778 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 602.8861772800469 466.9936248528462 -269.6188950186335 1619.63041073645 -8015.985562023163 4638.27684454442 -649.126106374761 334.5075074849811 581.9903492737178 0 0 0
0 0.000416835834934835 0.002231315377241355 0.005696465013397171 0.005307160614631955 -0.0007219808449027642 0 0 0 0.02309165673024935 0.02176890559666605 -0.002042070204803976 0 0 0 0 0 0 0 0 0 -1127.075890459206 194.1286608669542 -1008.005775846785 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -416.8095645108873 857.9242452424063 -1739.508176001762 531.1156838526191 -377.0778702077366 -296.9891914377421 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1046.490486995466 810.6080456195701 -468.0047733457429 -5216.768684047544 4638.276844544293 -10050.06784407665 374.7731322534753 -193.1279994924013 -336.0122848189396 0 0 0
0 -0.0007028096522028436 -0.002858146366553812 -0.005988645309812816 -0.005447076061720631 0.001217302025569857 0 0 0 -0.01847910566512952 -0.01689839418159323 0.003443050068052429 0 0 0 0 0 0 0 0 0 837.9572177731346 -0.0562344124069537 749.5560029231525 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -592.5683518782428 -459.0014716627935 265.0046232229521 1315.216764874014 -198.2019588862634 1972.662104114496 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -838.0181998592843 -649.1261063747334 374.7731322534715 -8301.140026278708 1489.006533294661 -3484.365504539302 -445.4257591379529 227.9036184243403 402.652944900841
0 -0.0009298059747267577 -0.003845286503676612 -0.008178899904530565 -0.007454282792809953 0.001610471189280318 0 0 0 -0.0258958164248323 -0.02375857221777088 0.004555100395246592 0 0 0 0 0 0 0 0 0 -431.936206113891 -0.08232964563844239 -386.2431152153122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 305.3621791739324 236.5325269004447 -136.5621180780762 1783.429247422348 -745.8979230681115 1186.198783828058 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 431.8473352235792 334.5075074849884 -193.1279994924116 1489.006533294677 -4907.007982067391 2846.090148826514 -345.0253094226191 176.5333837395767 311.8936299804673
